C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:26: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
GEOMETRY_VALIDATION {"proposalOnly": true, "axes": {"front": "-Y", "up": "+Z", "mirror": "X=0"}, "bounds": [[-25.0, 25.0], [-16.0, 15.992500305175781], [-0.10000000149011612, 6.949999809265137]], "dimensions": [50.0, 31.99250030517578, 7.049999810755253], "symmetryMaxError": 0.0, "evaluatedVertices": 24970, "polygons": 19774, "nonManifoldEdgesByObject": {}, "bayApproachChecks": [{"centerX": -15, "approachSamplesClear": true, "samples": 9}, {"centerX": -10, "approachSamplesClear": true, "samples": 9}, {"centerX": 10, "approachSamplesClear": true, "samples": 9}, {"centerX": 15, "approachSamplesClear": true, "samples": 9}], "beamOrigin": [0, 0, -0.1], "bayClearEnvelope": [3.5, 4.0, 2.3], "revision": "V29_REFINED_SWEEP_02", "surfacePanelCount": 496, "rearNozzleCount": 8, "maximumWingRootThickness": 3.85, "exhaustDuctChecks": [{"centerX": -8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": 12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": -17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -2.1, "ductSamplesClear": true, "samples": 2}, {"centerX": 2.1, "ductSamplesClear": true, "samples": 2}], "passed": true}
C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:401: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes=True
00:11.141  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\hero.png'
07:36:01 | INFO: Extracting primitive: Span_upper_chord
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_upper_chord.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Swept_loadbearing_monocoque
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Tapered_aft_command_keel
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Thruster_recessed_throat
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Thruster_recessed_throat.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Thruster_recessed_throat.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Thruster_recessed_throat.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Triangulated_span_web.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Truss_vertical_tie.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.012
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.013
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.014
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.015
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.016
07:36:01 | INFO: Primitives created: 0
07:36:01 | WARNING: Mesh 'Ventral_fitted_panel.016' has no primitives and will be omitted.
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.017
07:36:01 | INFO: Primitives created: 0
07:36:01 | WARNING: Mesh 'Ventral_fitted_panel.017' has no primitives and will be omitted.
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.018
07:36:01 | INFO: Primitives created: 0
07:36:01 | WARNING: Mesh 'Ventral_fitted_panel.018' has no primitives and will be omitted.
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.019
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.020
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.021
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.022
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.023
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.024
07:36:01 | INFO: Primitives created: 0
07:36:01 | WARNING: Mesh 'Ventral_fitted_panel.024' has no primitives and will be omitted.
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.025
07:36:01 | INFO: Primitives created: 0
07:36:01 | WARNING: Mesh 'Ventral_fitted_panel.025' has no primitives and will be omitted.
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.026
07:36:01 | INFO: Primitives created: 0
07:36:01 | WARNING: Mesh 'Ventral_fitted_panel.026' has no primitives and will be omitted.
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.027
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.028
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.029
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.030
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.031
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.032
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.033
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.034
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.035
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.036
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.037
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.038
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.039
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.040
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.041
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.042
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.043
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.044
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.045
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.046
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.047
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.048
07:36:01 | INFO: Primitives created: 0
07:36:01 | WARNING: Mesh 'Ventral_fitted_panel.048' has no primitives and will be omitted.
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.049
07:36:01 | INFO: Primitives created: 0
07:36:01 | WARNING: Mesh 'Ventral_fitted_panel.049' has no primitives and will be omitted.
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.050
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.051
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.052
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.053
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.054
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.055
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.056
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.057
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.058
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.059
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.060
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.061
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.062
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.063
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.064
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.065
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.066
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.067
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.068
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.069
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.070
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.071
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.072
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.073
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.074
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.075
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.076
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.077
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.078
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.079
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.080
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.081
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.082
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.083
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.084
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.085
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.086
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.087
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.088
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.089
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.090
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.091
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.092
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.093
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.094
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.095
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.096
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.097
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.098
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.099
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.100
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.101
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.102
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.103
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.104
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.105
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.106
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.107
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.108
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.109
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.110
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.111
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.112
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.113
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.114
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.115
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.116
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.117
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.118
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.119
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.120
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.121
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.122
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.123
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.124
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.125
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.126
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Ventral_fitted_panel.127
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_inset_inner_reveal
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.012
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_radial_service_panel.013
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.012
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Well_status_recess.013
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Wing_service_stencil.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Finished glTF 2.0 export in 0.7245335578918457 s
00:17.594  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\front.png'
00:23.484  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\rear.png'
00:31.625  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\top.png'
00:40.469  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\bottom.png'
00:46.563  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\left.png'
00:52.531  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\right.png'
01:00.781  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\underside.png'
01:08.109  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\rear-underside.png'
01:16.188  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\beam-state.png'

07:37:05 | INFO: Data are loaded, start creating Blender stuff
07:37:05 | INFO: Blender create Mesh node Cylinder
07:37:05 | INFO: Blender create Mesh node Cylinder.001
07:37:05 | INFO: Blender create Mesh node Cylinder.004
07:37:05 | INFO: Blender create Mesh node AFT_CassetteGasket
07:37:05 | INFO: Blender create Mesh node Cylinder.006
07:37:05 | INFO: Blender create Mesh node AFT_FastenerSlot
07:37:05 | INFO: Blender create Mesh node AFT_FastenerSlot.001
07:37:05 | INFO: Blender create Mesh node AFT_FastenerSlot.002
07:37:05 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_00
07:37:05 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_01
07:37:05 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_02
07:37:05 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_03
07:37:05 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_04
07:37:05 | INFO: Blender create Mesh node AFT_HeatExchangerThroat_05
07:37:05 | INFO: Blender create Mesh node AFT_LouverEdge_00
07:37:05 | INFO: Blender create Mesh node AFT_LouverEdge_01
07:37:05 | INFO: Blender create Mesh node AFT_LouverEdge_02
07:37:05 | INFO: Blender create Mesh node AFT_LouverEdge_03
07:37:05 | INFO: Blender create Mesh node AFT_LouverEdge_04
07:37:05 | INFO: Blender create Mesh node AFT_LouverEdge_05
07:37:05 | INFO: Blender create Mesh node AFT_ReleaseLatch
07:37:05 | INFO: Blender create Mesh node AFT_ServiceCassette
07:37:05 | INFO: Blender create Mesh node Cylinder.005
07:37:05 | INFO: Blender create Mesh node AFT_StatusLens
07:37:05 | INFO: Blender create Mesh node AFT_StatusLens.001
