00:00.922  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
18:52:23 | INFO: Blender create Mesh node HangarRoofRib.002
18:52:23 | INFO: Blender create Mesh node HangarRoofRib.006
18:52:23 | INFO: Blender create Mesh node HeatExchangerHeader.001
18:52:23 | INFO: Blender create Mesh node HeatExchangerHeader.004
18:52:23 | INFO: Blender create Mesh node IntakeAftFlowStraightener.003
18:52:23 | INFO: Blender create Mesh node IntakeAftFlowStraightener.004
18:52:23 | INFO: Blender create Mesh node IntakeAftFlowStraightener.005
18:52:23 | INFO: Blender create Mesh node IntakeAftHeatMatrix.001
18:52:23 | INFO: Blender create Mesh node IntakeBellyTransition.001
18:52:23 | INFO: Blender create Mesh node IntakeCentralDivider.001
18:52:23 | INFO: Blender create Mesh node IntakeDuctWalls.001
18:52:23 | INFO: Blender create Mesh node IntakeIntegratedArmorLip.001
18:52:23 | INFO: Blender create Mesh node IntakeRecessedGuideVane.003
18:52:23 | INFO: Blender create Mesh node IntakeRecessedGuideVane.004
18:52:23 | INFO: Blender create Mesh node IntakeRecessedGuideVane.005
18:52:23 | INFO: Blender create Mesh node IntakeServiceIsolationBulkhead.001
18:52:23 | INFO: Blender create Mesh node IntegratedEmitterHousing.002
18:52:23 | INFO: Blender create Mesh node IntegratedEmitterLens.002
18:52:23 | INFO: Blender create Mesh node InterBayPowerDatum.001
18:52:23 | INFO: Blender create Mesh node InterBayPowerDatum.004
18:52:23 | INFO: Blender create Mesh node InterBayPowerServiceTrunk.002
18:52:23 | INFO: Blender create Mesh node InterBayTrunkClamp.001
18:52:23 | INFO: Blender create Mesh node InterBayTrunkClamp.004
18:52:23 | INFO: Blender create Mesh node LaneOneStroke.002
18:52:23 | INFO: Blender create Mesh node LaneZeroStroke.001
18:52:23 | INFO: Blender create Mesh node LaneZeroStroke.002
18:52:23 | INFO: Blender create Mesh node LaneZeroStroke.003
18:52:23 | INFO: Blender create Mesh node LaneZeroStroke.008
18:52:23 | INFO: Blender create Mesh node LaunchCenterDash.001
18:52:23 | INFO: Blender create Mesh node LaunchCenterDash.002
18:52:23 | INFO: Blender create Mesh node LaunchCenterDash.003
18:52:23 | INFO: Blender create Mesh node LaunchCenterDash.004
18:52:23 | INFO: Blender create Mesh node LaunchCenterDash.010
18:52:23 | INFO: Blender create Mesh node LaunchLane.001
18:52:23 | INFO: Blender create Mesh node LaunchLane.004
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.001
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.002
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.003
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.004
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.005
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.006
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.007
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.008
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.009
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.010
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.011
18:52:23 | INFO: Blender create Mesh node LaunchThresholdStripe.024
18:52:23 | INFO: Blender create Mesh node LongArmoredCentralCitadel.002
18:52:23 | INFO: Blender create Mesh node MassiveAftEnginePod.002
18:52:23 | INFO: Blender create Mesh node NavigationSensorHousing.001
18:52:23 | INFO: Blender create Mesh node NavigationSensorHousing.004
18:52:23 | INFO: Blender create Mesh node NavigationSensorOptic.001
18:52:23 | INFO: Blender create Mesh node NavigationSensorOptic.002
18:52:23 | INFO: Blender create Mesh node NavigationSensorOptic.003
18:52:23 | INFO: Blender create Mesh node NavigationSensorOptic.008
18:52:23 | INFO: Blender create Mesh node NavigationSensorRecess.001
18:52:23 | INFO: Blender create Mesh node NavigationSensorRecess.004
18:52:23 | INFO: Blender create Mesh node NavigationSensorSeat.001
18:52:23 | INFO: Blender create Mesh node NavigationSensorSeat.004
18:52:23 | INFO: Blender create Mesh node OuterRecessedServiceArmor.001
18:52:23 | INFO: Blender create Mesh node OuterRecessedServiceArmor.002
18:52:23 | INFO: Blender create Mesh node OuterRecessedServiceArmor.003
18:52:23 | INFO: Blender create Mesh node OuterRecessedServiceArmor.008
18:52:23 | INFO: Blender create Mesh node PipeSupport.001
18:52:23 | INFO: Blender create Mesh node PipeSupport.002
18:52:23 | INFO: Blender create Mesh node PipeSupport.003
18:52:23 | INFO: Blender create Mesh node PipeSupport.004
18:52:23 | INFO: Blender create Mesh node PipeSupport.005
18:52:23 | INFO: Blender create Mesh node PipeSupport.006
18:52:23 | INFO: Blender create Mesh node PipeSupport.007
18:52:23 | INFO: Blender create Mesh node PipeSupport.008
18:52:23 | INFO: Blender create Mesh node PipeSupport.009
18:52:23 | INFO: Blender create Mesh node PipeSupport.010
18:52:23 | INFO: Blender create Mesh node PipeSupport.011
18:52:23 | INFO: Blender create Mesh node PipeSupport.024
18:52:23 | INFO: Blender create Mesh node PropulsionExhaustStator.001
18:52:23 | INFO: Blender create Mesh node PropulsionExhaustStator.004
18:52:23 | INFO: Blender create Mesh node PropulsionNozzleJamb.001
18:52:23 | INFO: Blender create Mesh node PropulsionNozzleJamb.002
18:52:23 | INFO: Blender create Mesh node PropulsionNozzleJamb.003
18:52:23 | INFO: Blender create Mesh node PropulsionNozzleJamb.008
18:52:23 | INFO: Blender create Mesh node PropulsionNozzleLip.001
18:52:23 | INFO: Blender create Mesh node PropulsionNozzleLip.002
18:52:23 | INFO: Blender create Mesh node PropulsionNozzleLip.003
18:52:23 | INFO: Blender create Mesh node PropulsionNozzleLip.008
18:52:23 | INFO: Blender create Mesh node RearSpinePanel.001
18:52:23 | INFO: Blender create Mesh node RearSpinePanel.002
18:52:23 | INFO: Blender create Mesh node RearSpinePanel.003
18:52:23 | INFO: Blender create Mesh node RearSpinePanel.008
18:52:23 | INFO: Blender create Mesh node RearSpineSeal.001
18:52:23 | INFO: Blender create Mesh node RearSpineSeal.002
18:52:23 | INFO: Blender create Mesh node RearSpineSeal.003
18:52:23 | INFO: Blender create Mesh node RearSpineSeal.008
18:52:23 | INFO: Blender create Mesh node RecessedFlightDeck.002
18:52:23 | INFO: Blender create Mesh node RecessedVentHousing.001
18:52:23 | INFO: Blender create Mesh node RecessedVentHousing.002
18:52:23 | INFO: Blender create Mesh node RecessedVentHousing.006
18:52:23 | INFO: Blender create Mesh node SensorCyanDatum.002
18:52:23 | INFO: Blender create Mesh node SensorGlass.002
18:52:23 | INFO: Blender create Mesh node SensorMast.002
18:52:23 | INFO: Blender create Mesh node SensorMastBase.002
18:52:23 | INFO: Blender create Mesh node SensorRadome.001
18:52:23 | INFO: Blender create Mesh node SensorRadome.004
18:52:23 | INFO: Blender create Mesh node SensorRadomeCap.001
18:52:23 | INFO: Blender create Mesh node SensorRadomeCap.004
18:52:23 | INFO: Blender create Mesh node SensorRecess.002
18:52:23 | INFO: Blender create Mesh node ServiceAmmoTransferLatchAft.001
18:52:23 | INFO: Blender create Mesh node ServiceAmmoTransferLatchAft.004
18:52:23 | INFO: Blender create Mesh node ServiceAmmoTransferLatchForward.001
18:52:23 | INFO: Blender create Mesh node ServiceAmmoTransferLatchForward.004
18:52:23 | INFO: Blender create Mesh node ServiceAmmoTransferPortAft.001
18:52:23 | INFO: Blender create Mesh node ServiceAmmoTransferPortAft.004
18:52:23 | INFO: Blender create Mesh node ServiceAmmoTransferPortForward.001
18:52:23 | INFO: Blender create Mesh node ServiceAmmoTransferPortForward.004
18:52:23 | INFO: Blender create Mesh node ServiceCaptureRailAft.001
18:52:23 | INFO: Blender create Mesh node ServiceCaptureRailAft.004
18:52:23 | INFO: Blender create Mesh node ServiceCaptureRailForward.001
18:52:23 | INFO: Blender create Mesh node ServiceCaptureRailForward.004
18:52:23 | INFO: Blender create Mesh node ServiceCaptureStopAft.001
18:52:23 | INFO: Blender create Mesh node ServiceCaptureStopAft.002
18:52:23 | INFO: Blender create Mesh node ServiceCaptureStopAft.003
18:52:23 | INFO: Blender create Mesh node ServiceCaptureStopAft.008
18:52:23 | INFO: Blender create Mesh node ServiceCaptureStopForward.001
18:52:23 | INFO: Blender create Mesh node ServiceCaptureStopForward.002
18:52:23 | INFO: Blender create Mesh node ServiceCaptureStopForward.003
18:52:23 | INFO: Blender create Mesh node ServiceCaptureStopForward.008
18:52:23 | INFO: Blender create Mesh node ServiceCeilingAft.002
18:52:23 | INFO: Blender create Mesh node ServiceCeilingForward.002
18:52:23 | INFO: Blender create Mesh node ServiceCeilingLampAft.002
18:52:23 | INFO: Blender create Mesh node ServiceCeilingLampForward.002
18:52:23 | INFO: Blender create Mesh node ServiceContactAft.001
18:52:23 | INFO: Blender create Mesh node ServiceContactAft.002
18:52:23 | INFO: Blender create Mesh node ServiceContactAft.003
18:52:23 | INFO: Blender create Mesh node ServiceContactAft.008
18:52:23 | INFO: Blender create Mesh node ServiceContactForward.001
18:52:23 | INFO: Blender create Mesh node ServiceContactForward.002
18:52:23 | INFO: Blender create Mesh node ServiceContactForward.003
18:52:23 | INFO: Blender create Mesh node ServiceContactForward.008
18:52:23 | INFO: Blender create Mesh node ServiceGuideLampAft.001
18:52:23 | INFO: Blender create Mesh node ServiceGuideLampAft.002
18:52:23 | INFO: Blender create Mesh node ServiceGuideLampAft.003
18:52:23 | INFO: Blender create Mesh node ServiceGuideLampAft.008
18:52:23 | INFO: Blender create Mesh node ServiceGuideLampForward.001
18:52:23 | INFO: Blender create Mesh node ServiceGuideLampForward.002
18:52:23 | INFO: Blender create Mesh node ServiceGuideLampForward.003
18:52:23 | INFO: Blender create Mesh node ServiceGuideLampForward.008
18:52:23 | INFO: Blender create Mesh node ServiceMouthArmorAft.002
18:52:23 | INFO: Blender create Mesh node ServiceMouthArmorForward.002
18:52:23 | INFO: Blender create Mesh node ServiceMouthSealAft.002
18:52:23 | INFO: Blender create Mesh node ServiceMouthSealForward.002
18:52:23 | INFO: Blender create Mesh node ServiceOverheadUtilityTrunkAft.002
18:52:23 | INFO: Blender create Mesh node ServiceOverheadUtilityTrunkForward.002
18:52:23 | INFO: Blender create Mesh node ServicePowerCoolantLineAft.001
18:52:23 | INFO: Blender create Mesh node ServicePowerCoolantLineAft.004
18:52:23 | INFO: Blender create Mesh node ServicePowerCoolantLineForward.001
18:52:23 | INFO: Blender create Mesh node ServicePowerCoolantLineForward.004
18:52:23 | INFO: Blender create Mesh node ServicePowerSocketAft.001
18:52:23 | INFO: Blender create Mesh node ServicePowerSocketAft.004
18:52:23 | INFO: Blender create Mesh node ServicePowerSocketForward.001
18:52:23 | INFO: Blender create Mesh node ServicePowerSocketForward.004
18:52:23 | INFO: Blender create Mesh node ServiceThresholdHazardAft.001
18:52:23 | INFO: Blender create Mesh node ServiceThresholdHazardAft.004
18:52:23 | INFO: Blender create Mesh node ServiceThresholdHazardForward.001
18:52:23 | INFO: Blender create Mesh node ServiceThresholdHazardForward.004
18:52:23 | INFO: Blender create Mesh node ServiceThresholdNotchAft.001
18:52:23 | INFO: Blender create Mesh node ServiceThresholdNotchAft.002
18:52:23 | INFO: Blender create Mesh node ServiceThresholdNotchAft.003
18:52:23 | INFO: Blender create Mesh node ServiceThresholdNotchAft.004
18:52:23 | INFO: Blender create Mesh node ServiceThresholdNotchAft.005
18:52:23 | INFO: Blender create Mesh node ServiceThresholdNotchAft.006
18:52:23 | INFO: Blender create Mesh node ServiceThresholdNotchAft.007
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchAft.008
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchAft.009
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchAft.020
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.001
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.002
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.003
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.004
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.005
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.006
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.007
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.008
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.009
18:52:24 | INFO: Blender create Mesh node ServiceThresholdNotchForward.020
18:52:24 | INFO: Blender create Mesh node ServiceWallUtilityCabinetAft.001
18:52:24 | INFO: Blender create Mesh node ServiceWallUtilityCabinetAft.004
18:52:24 | INFO: Blender create Mesh node ServiceWallUtilityCabinetForward.001
18:52:24 | INFO: Blender create Mesh node ServiceWallUtilityCabinetForward.004
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.001
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.002
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.003
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.004
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.005
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.006
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.007
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.008
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.009
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.010
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.011
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.012
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.013
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.014
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.015
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.016
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.017
18:52:24 | INFO: Blender create Mesh node SideCoolingFin.036
18:52:24 | INFO: Blender create Mesh node SideSensorAperture.001
18:52:24 | INFO: Blender create Mesh node SideSensorAperture.002
18:52:24 | INFO: Blender create Mesh node SideSensorAperture.006
18:52:24 | INFO: Blender create Mesh node SideSensorFace.002
18:52:24 | INFO: Blender create Mesh node TelemetryCrossbar.001
18:52:24 | INFO: Blender create Mesh node TelemetryCrossbar.004
18:52:24 | INFO: Blender create Mesh node TelemetryPillar.001
18:52:24 | INFO: Blender create Mesh node TelemetryPillar.004
18:52:24 | INFO: Blender create Mesh node TieDown.001
18:52:24 | INFO: Blender create Mesh node TieDown.002
18:52:24 | INFO: Blender create Mesh node TieDown.003
18:52:24 | INFO: Blender create Mesh node TieDown.004
18:52:24 | INFO: Blender create Mesh node TieDown.005
18:52:24 | INFO: Blender create Mesh node TieDown.012
18:52:24 | INFO: Blender create Mesh node UncrewedSensorCrown.002
18:52:24 | INFO: glTF import finished in 0.36s
01:51.422  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\contact-sheet.png'
01:52.078  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\before-after.png'
01:52.625  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\approval-mobile.png'
PROPOSAL_COMPLETE_APPROVED_ASSETS_UNCHANGED
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)

Blender quit
